transcript_id	gene	transcript_type	tsl	biotype
XM_005261405.2	TTC28	R		protein_coding
XM_006724171.4	TTC28	R		protein_coding
XM_011530018.3	TTC28	R		protein_coding
XM_017028673.2	TTC28	R		protein_coding
ENST00000431039	TTC28	E		protein_coding
ENST00000480563	TTC28	E		retained_intron
ENST00000428584	TTC28-AS1	E		lncRNA
ENST00000655196	TTC28-AS1	E		lncRNA
ENST00000433317	TTC28-AS1	E		lncRNA
ENST00000469670	TTC28	E		retained_intron
ENST00000540665	TTC28-AS1	E		lncRNA
ENST00000615579	AL033538.1	E		misc_RNA
ENST00000665529	TTC28-AS1	E		lncRNA
ENST00000663167	TTC28-AS1	E		lncRNA
ENST00000654312	TTC28-AS1	E		lncRNA
ENST00000619378	AL033538.2	E		misc_RNA
XM_011530019.2	TTC28	R		protein_coding
XM_011530021.3	TTC28	R		protein_coding
XM_011530022.1	TTC28	R		protein_coding
ENST00000442232	TTC28	E		protein_coding
XM_011530020.1	TTC28	R		protein_coding
ENST00000466709	RN7SL757P	E		misc_RNA
ENST00000364339	SNORD42	E		snoRNA
ENST00000490475	TTC28	E		processed_transcript
ENST00000362927	Y_RNA	E		misc_RNA
ENST00000619803	MIR5739	E		miRNA
NR_106713.1	MIR5739	R		miRNA
XR_001755627.2	LOC101929594	R		lncRNA
XR_001755628.2	LOC101929594	R		lncRNA
XR_001755629.2	LOC101929594	R		lncRNA
XR_002958730.1	LOC101929594	R		lncRNA
XR_002958731.1	LOC101929594	R		lncRNA
ENST00000468807	TTC28	E		retained_intron
ENST00000579233	RN7SL162P	E		misc_RNA
ENST00000348295	CHEK2	E		protein_coding
ENST00000382580	CHEK2	E		protein_coding
ENST00000402731	CHEK2	E		protein_coding
ENST00000403642	CHEK2	E		protein_coding
ENST00000404276	CHEK2	E		protein_coding
ENST00000405598	CHEK2	E		protein_coding
ENST00000416671	CHEK2	E		nonsense_mediated_decay
ENST00000417588	CHEK2	E		nonsense_mediated_decay
ENST00000425190	CHEK2	E		protein_coding
ENST00000433728	CHEK2	E		nonsense_mediated_decay
ENST00000434810	CHEK2	E		protein_coding
ENST00000448511	CHEK2	E		nonsense_mediated_decay
ENST00000456369	CHEK2	E		protein_coding
ENST00000464581	CHEK2	E		protein_coding
ENST00000472807	CHEK2	E		retained_intron
ENST00000648295	CHEK2	E		processed_transcript
ENST00000649563	CHEK2	E		protein_coding
ENST00000650281	CHEK2	E		protein_coding
NM_001005735.2	CHEK2	R		protein_coding
NM_001257387.2	CHEK2	R		protein_coding
NM_001349956.2	CHEK2	R		protein_coding
NM_007194.4	CHEK2	R		protein_coding
NM_145862.2	CHEK2	R		protein_coding
XM_006724114.3	CHEK2	R		protein_coding
XM_006724116.2	CHEK2	R		protein_coding
XM_011529839.2	CHEK2	R		protein_coding
XM_011529840.3	CHEK2	R		protein_coding
XM_011529841.1	CHEK2	R		protein_coding
XM_011529842.2	CHEK2	R		protein_coding
XM_011529845.2	CHEK2	R		protein_coding
XM_017028560.1	CHEK2	R		protein_coding
XM_017028561.2	CHEK2	R		protein_coding
XM_024452148.1	CHEK2	R		protein_coding
XM_024452149.1	CHEK2	R		protein_coding
XR_937805.2	CHEK2	R		misc_RNA
XR_937806.2	CHEK2	R		misc_RNA
ENST00000433028	CHEK2	E		nonsense_mediated_decay
ENST00000491919	CHEK2	E		retained_intron
XM_011529844.2	CHEK2	R		protein_coding
XR_937807.2	CHEK2	R		misc_RNA
ENST00000439346	CHEK2	E		nonsense_mediated_decay
ENST00000439200	CHEK2	E		protein_coding
ENST00000398017	CHEK2	E		protein_coding
ENST00000454252	CHEK2	E		nonsense_mediated_decay
ENST00000650233	CHEK2	E		protein_coding
XR_002958669.1	HSCB	R		misc_RNA
ENST00000216027	HSCB	E		protein_coding
ENST00000450178	HSCB	E		nonsense_mediated_decay
NM_001318314.2	HSCB	R		protein_coding
NM_001318315.2	HSCB	R		protein_coding
NM_001363856.1	HSCB	R		protein_coding
NM_172002.5	HSCB	R		protein_coding
NR_134560.2	HSCB	R		misc_RNA
ENST00000398941	HSCB	E		protein_coding
ENST00000420442	HSCB	E		nonsense_mediated_decay
ENST00000483861	HSCB	E		processed_transcript
ENST00000485599	HSCB	E		processed_transcript
ENST00000495977	HSCB	E		processed_transcript
NM_001318316.2	HSCB	R		protein_coding
XM_005261359.4	HSCB	R		protein_coding
XM_017028619.2	HSCB	R		protein_coding
XM_017028620.2	HSCB	R		protein_coding
ENST00000249064	CCDC117	E		protein_coding
ENST00000421503	CCDC117	E		protein_coding
ENST00000444523	CCDC117	E		protein_coding
ENST00000448492	CCDC117	E		protein_coding
ENST00000453543	CCDC117	E		nonsense_mediated_decay
NM_001284263.2	CCDC117	R		protein_coding
NM_001284264.2	CCDC117	R		protein_coding
NM_001284265.1	CCDC117	R		protein_coding
NM_173510.4	CCDC117	R		protein_coding
ENST00000432510	CCDC117	E		protein_coding
ENST00000216037	XBP1	E		protein_coding
ENST00000344347	XBP1	E		protein_coding
ENST00000403532	XBP1	E		protein_coding
ENST00000405219	XBP1	E		protein_coding
ENST00000484256	XBP1	E		retained_intron
ENST00000611155	XBP1	E		protein_coding
NM_001079539.2	XBP1	R		protein_coding
NM_005080.4	XBP1	R		protein_coding
ENST00000482720	XBP1	E		retained_intron
ENST00000418292	Z93930.2	E		lncRNA
ENST00000458080	Z93930.2	E		lncRNA
ENST00000585003	Z93930.2	E		lncRNA
XM_011530435.2	ZNRF3	R		protein_coding
XM_011530436.3	ZNRF3	R		protein_coding
ENST00000451486	Z93930.2	E		lncRNA
ENST00000607919	Z93930.3	E		lncRNA
ENST00000422972	Z93930.2	E		lncRNA
XM_011530438.2	ZNRF3	R		protein_coding
XM_017028990.1	ZNRF3	R		protein_coding
XM_011530437.1	ZNRF3	R		protein_coding
ENST00000447099	Z93930.1	E		processed_pseudogene
XR_002958746.1	LOC107985549	R		lncRNA
XR_002958747.1	LOC107985549	R		lncRNA
XR_002958744.1	LOC107985549	R		lncRNA
XR_002958745.1	LOC107985549	R		lncRNA
ENST00000544604	ZNRF3	E		protein_coding
NM_001206998.2	ZNRF3	R		protein_coding
ENST00000402174	ZNRF3	E		protein_coding
NM_032173.4	ZNRF3	R		protein_coding
ENST00000406323	ZNRF3	E		protein_coding
ENST00000412798	ZNRF3-IT1	E		lncRNA
ENST00000325660	ZNRF3-AS1	E		lncRNA
NR_046851.1	ZNRF3-AS1	R		lncRNA
XM_024452286.1	ZNRF3	R		protein_coding
ENST00000216071	C22orf31	E		protein_coding
NM_015370.1	C22orf31	R		protein_coding
XM_005261491.3	C22orf31	R		protein_coding
XM_011530096.3	C22orf31	R		protein_coding
XM_017028741.1	C22orf31	R		protein_coding
ENST00000400335	KREMEN1	E		protein_coding
NM_001039570.3	KREMEN1	R		protein_coding
NM_032045.5	KREMEN1	R		protein_coding
ENST00000327813	KREMEN1	E		protein_coding
ENST00000407188	KREMEN1	E		protein_coding
XM_011530429.2	KREMEN1	R		protein_coding
XM_011530430.2	KREMEN1	R		protein_coding
XM_017028989.1	KREMEN1	R		protein_coding
XM_011530432.2	KREMEN1	R		protein_coding
ENST00000456740	AL021393.1	E		lncRNA
XM_011530431.2	KREMEN1	R		protein_coding
ENST00000453585	KREMEN1	E		nonsense_mediated_decay
ENST00000474001	KREMEN1	E		retained_intron
ENST00000364001	RNU6-810P	E		snRNA
ENST00000479755	KREMEN1	E		processed_transcript
XR_001755475.1	LOC101929638	R		lncRNA
XR_001755476.1	LOC101929638	R		lncRNA
XR_001755477.1	LOC101929638	R		lncRNA
XR_001755478.1	LOC101929638	R		lncRNA
XR_001755479.1	LOC101929638	R		lncRNA
XR_244419.4	LOC101929638	R		lncRNA
XR_430435.3	LOC101929638	R		lncRNA
XR_430436.3	LOC101929638	R		lncRNA
XR_938130.2	LOC101929638	R		lncRNA
XR_938132.2	LOC101929638	R		lncRNA
XR_938134.2	LOC101929638	R		lncRNA
XR_938131.2	LOC101929638	R		lncRNA
XR_938136.2	LOC101929638	R		lncRNA
ENST00000516143	RNU6-1219P	E		snRNA
XR_001755480.1	LOC101929638	R		lncRNA
ENST00000334018	EMID1	E		protein_coding
ENST00000404755	EMID1	E		protein_coding
ENST00000404820	EMID1	E		protein_coding
ENST00000429226	EMID1	E		protein_coding
ENST00000430127	EMID1	E		protein_coding
ENST00000435427	EMID1	E		nonsense_mediated_decay
NM_001267895.2	EMID1	R		protein_coding
NM_133455.4	EMID1	R		protein_coding
XM_005261328.3	EMID1	R		protein_coding
XM_005261329.3	EMID1	R		protein_coding
XM_011529868.3	EMID1	R		protein_coding
XM_011529869.3	EMID1	R		protein_coding
XM_011529870.3	EMID1	R		protein_coding
XM_011529871.3	EMID1	R		protein_coding
XM_011529872.3	EMID1	R		protein_coding
XM_011529873.3	EMID1	R		protein_coding
XR_937808.3	EMID1	R		misc_RNA
XR_937809.3	EMID1	R		misc_RNA
XR_937810.3	EMID1	R		misc_RNA
XM_011529874.2	EMID1	R		protein_coding
XM_017028589.1	EMID1	R		protein_coding
ENST00000484039	EMID1	E		processed_transcript
XM_011529875.2	EMID1	R		protein_coding
XR_001755481.1	LOC105372985	R		lncRNA
XM_011529876.1	EMID1	R		protein_coding
ENST00000433143	EMID1	E		protein_coding
ENST00000473933	EMID1	E		retained_intron
ENST00000488820	EMID1	E		retained_intron
ENST00000487477	EMID1	E		retained_intron
ENST00000216085	RHBDD3	E		protein_coding
ENST00000413137	RHBDD3	E		nonsense_mediated_decay
NM_001329536.1	RHBDD3	R		protein_coding
NM_012265.3	RHBDD3	R		protein_coding
NR_138044.2	RHBDD3	R		misc_RNA
XM_006724224.4	RHBDD3	R		protein_coding
XM_017028750.2	RHBDD3	R		protein_coding
XM_024452208.1	RHBDD3	R		protein_coding
XM_024452209.1	RHBDD3	R		protein_coding
ENST00000414672	RHBDD3	E		protein_coding
ENST00000433125	AL031186.1	E		lncRNA
ENST00000496342	RHBDD3	E		retained_intron
ENST00000406335	RHBDD3	E		protein_coding
ENST00000493894	RHBDD3	E		retained_intron
ENST00000488106	RHBDD3	E		retained_intron
ENST00000331029	EWSR1	E		protein_coding
ENST00000332035	EWSR1	E		protein_coding
ENST00000332050	EWSR1	E		protein_coding
ENST00000333395	EWSR1	E		protein_coding
ENST00000397938	EWSR1	E		protein_coding
ENST00000406548	EWSR1	E		protein_coding
ENST00000414183	EWSR1	E		protein_coding
ENST00000415761	EWSR1	E		protein_coding
ENST00000436425	EWSR1	E		protein_coding
ENST00000437155	EWSR1	E		protein_coding
ENST00000444626	EWSR1	E		protein_coding
ENST00000447973	EWSR1	E		protein_coding
ENST00000455726	EWSR1	E		protein_coding
ENST00000483415	EWSR1	E		retained_intron
ENST00000485037	EWSR1	E		retained_intron
ENST00000629659	EWSR1	E		protein_coding
NM_001163285.2	EWSR1	R		protein_coding
NM_001163286.2	EWSR1	R		protein_coding
NM_001163287.2	EWSR1	R		protein_coding
NM_005243.4	EWSR1	R		protein_coding
NM_013986.4	EWSR1	R		protein_coding
XM_005261389.4	EWSR1	R		protein_coding
XM_005261390.4	EWSR1	R		protein_coding
XM_011529995.3	EWSR1	R		protein_coding
XM_011529996.3	EWSR1	R		protein_coding
XM_011529997.2	EWSR1	R		protein_coding
XM_011529998.2	EWSR1	R		protein_coding
XM_011529999.3	EWSR1	R		protein_coding
XM_011530000.2	EWSR1	R		protein_coding
XM_011530001.2	EWSR1	R		protein_coding
XM_011530002.3	EWSR1	R		protein_coding
XM_017028644.2	EWSR1	R		protein_coding
XM_017028645.2	EWSR1	R		protein_coding
XM_017028646.2	EWSR1	R		protein_coding
XM_017028647.2	EWSR1	R		protein_coding
XM_017028648.2	EWSR1	R		protein_coding
XM_017028649.2	EWSR1	R		protein_coding
XM_017028650.2	EWSR1	R		protein_coding
XM_017028651.2	EWSR1	R		protein_coding
XM_017028652.2	EWSR1	R		protein_coding
XM_017028653.2	EWSR1	R		protein_coding
XM_017028654.1	EWSR1	R		protein_coding
XM_017028655.1	EWSR1	R		protein_coding
XM_017028656.2	EWSR1	R		protein_coding
XM_017028657.2	EWSR1	R		protein_coding
XM_017028658.1	EWSR1	R		protein_coding
XM_017028659.1	EWSR1	R		protein_coding
XM_017028660.2	EWSR1	R		protein_coding
XM_017028661.2	EWSR1	R		protein_coding
XM_017028662.2	EWSR1	R		protein_coding
XM_017028663.1	EWSR1	R		protein_coding
XM_017028664.2	EWSR1	R		protein_coding
XM_017028665.2	EWSR1	R		protein_coding
XM_017028666.2	EWSR1	R		protein_coding
XM_024452180.1	EWSR1	R		protein_coding
XM_024452181.1	EWSR1	R		protein_coding
XR_002958676.1	EWSR1	R		misc_RNA
ENST00000493426	EWSR1	E		retained_intron
ENST00000479135	EWSR1	E		retained_intron
ENST00000469669	EWSR1	E		retained_intron
ENST00000360091	EWSR1	E		protein_coding
ENST00000483629	EWSR1	E		retained_intron
ENST00000610553	EWSR1	E		retained_intron
ENST00000406549	GAS2L1	E		protein_coding
ENST00000416823	GAS2L1	E		protein_coding
ENST00000428622	GAS2L1	E		protein_coding
ENST00000487341	GAS2L1	E		retained_intron
ENST00000610653	GAS2L1	E		protein_coding
ENST00000611648	GAS2L1	E		protein_coding
ENST00000616432	GAS2L1	E		protein_coding
ENST00000618518	GAS2L1	E		protein_coding
ENST00000621062	GAS2L1	E		protein_coding
NM_001278730.2	GAS2L1	R		protein_coding
NM_001362985.2	GAS2L1	R		protein_coding
NM_006478.5	GAS2L1	R		protein_coding
NM_152236.3	GAS2L1	R		protein_coding
XM_011529825.1	GAS2L1	R		protein_coding
XM_017028533.1	GAS2L1	R		protein_coding
ENST00000491016	GAS2L1	E		retained_intron
ENST00000216101	RASL10A	E		protein_coding
ENST00000401450	RASL10A	E		protein_coding
NM_006477.5	RASL10A	R		protein_coding
XM_011529821.1	RASL10A	R		protein_coding
XM_011529822.1	RASL10A	R		protein_coding
XM_011529823.1	RASL10A	R		protein_coding
ENST00000474590	RASL10A	E		processed_transcript
ENST00000608559	RASL10A	E		processed_transcript
ENST00000608014	AC002059.1	E		lncRNA
ENST00000317368	AP1B1	E		protein_coding
ENST00000357586	AP1B1	E		protein_coding
ENST00000405198	AP1B1	E		protein_coding
ENST00000432560	AP1B1	E		protein_coding
ENST00000482818	AP1B1	E		retained_intron
NM_001127.4	AP1B1	R		protein_coding
NM_001166019.2	AP1B1	R		protein_coding
NM_001378562.1	AP1B1	R		protein_coding
NM_001378563.1	AP1B1	R		protein_coding
NM_001378564.1	AP1B1	R		protein_coding
NM_001378565.1	AP1B1	R		protein_coding
NM_001378566.1	AP1B1	R		protein_coding
NM_145730.3	AP1B1	R		protein_coding
ENST00000459538	SNORD125	E		snoRNA
ENST00000472057	AP1B1	E		processed_transcript
ENST00000625572	AC002059.2	E		miRNA
NR_003686.1	SNORD125	R		snoRNA
ENST00000421126	AP1B1	E		protein_coding
ENST00000415756	AP1B1	E		protein_coding
ENST00000473606	AP1B1	E		retained_intron
ENST00000650462	AC002059.3	E		processed_transcript
XM_017028902.2	RFPL1	R		protein_coding
ENST00000649455	AC002059.3	E		transcribed_unprocessed_pseudogene
XR_002958729.1	LOC102723305	R		lncRNA
XR_938139.2	LOC102723305	R		lncRNA
XM_011530298.3	RFPL1	R		protein_coding
XM_017028900.2	RFPL1	R		protein_coding
ENST00000439655	AC000041.1	E		unprocessed_pseudogene
ENST00000616792	RFPL4AP6	E		unprocessed_pseudogene
ENST00000461286	RFPL1S	E		lncRNA
NR_002727.2	RFPL1S	R		lncRNA
ENST00000248980	RFPL1S	E		lncRNA
ENST00000354373	RFPL1	E		protein_coding
NM_021026.2	RFPL1	R		protein_coding
XM_011530299.3	RFPL1	R		protein_coding
ENST00000657516	RFPL1S	E		lncRNA
ENST00000658349	RFPL1S	E		lncRNA
ENST00000661328	RFPL1S	E		lncRNA
XR_002958728.1	LOC107985541	R		lncRNA
ENST00000669415	RFPL1S	E		lncRNA
ENST00000419368	RFPL1S	E		lncRNA
XR_001755482.1	LOC107985541	R		lncRNA
ENST00000310624	NEFH	E		protein_coding
ENST00000634116	AC000035.1	E		lncRNA
NM_021076.4	NEFH	R		protein_coding
XM_011530200.2	NEFH	R		protein_coding
ENST00000490103	THOC5	E		protein_coding
NM_001002877.2	THOC5	R		protein_coding
NM_003678.5	THOC5	R		protein_coding
ENST00000358079	THOC5	E		nonsense_mediated_decay
ENST00000397871	THOC5	E		protein_coding
ENST00000397872	THOC5	E		protein_coding
ENST00000397873	THOC5	E		protein_coding
ENST00000442555	THOC5	E		nonsense_mediated_decay
ENST00000472164	THOC5	E		retained_intron
NM_001002878.1	THOC5	R		protein_coding
NM_001002879.1	THOC5	R		protein_coding
XM_005261797.1	THOC5	R		protein_coding
XM_005261798.1	THOC5	R		protein_coding
XM_005261799.1	THOC5	R		protein_coding
XM_005261801.4	THOC5	R		protein_coding
XM_006724347.1	THOC5	R		protein_coding
XM_017029027.2	THOC5	R		protein_coding
XM_024452296.1	THOC5	R		protein_coding
XR_001755346.1	THOC5	R		misc_RNA
ENST00000411969	AC005529.1	E		lncRNA
ENST00000484924	THOC5	E		retained_intron
ENST00000443089	THOC5	E		protein_coding
ENST00000492707	THOC5	E		retained_intron
ENST00000488052	THOC5	E		retained_intron
ENST00000475187	THOC5	E		retained_intron
ENST00000440771	THOC5	E		protein_coding
ENST00000428374	THOC5	E		protein_coding
ENST00000455450	THOC5	E		protein_coding
ENST00000414902	THOC5	E		nonsense_mediated_decay
ENST00000418021	THOC5	E		protein_coding
ENST00000216121	NIPSNAP1	E		protein_coding
NM_001202502.2	NIPSNAP1	R		protein_coding
NM_003634.4	NIPSNAP1	R		protein_coding
ENST00000437094	NIPSNAP1	E		protein_coding
ENST00000415100	NIPSNAP1	E		protein_coding
ENST00000455496	NIPSNAP1	E		nonsense_mediated_decay
ENST00000496944	NIPSNAP1	E		retained_intron
ENST00000494966	NIPSNAP1	E		processed_transcript
ENST00000334961	NF2	E		protein_coding
ENST00000338641	NF2	E		protein_coding
ENST00000353887	NF2	E		protein_coding
ENST00000361452	NF2	E		protein_coding
ENST00000361676	NF2	E		protein_coding
ENST00000397789	NF2	E		protein_coding
ENST00000403435	NF2	E		protein_coding
ENST00000403999	NF2	E		protein_coding
ENST00000413209	NF2	E		protein_coding
ENST00000432151	NF2	E		nonsense_mediated_decay
ENST00000672461	NF2	E		nonsense_mediated_decay
ENST00000672805	NF2	E		nonsense_mediated_decay
ENST00000672896	NF2	E		protein_coding
ENST00000673312	NF2	E		nonsense_mediated_decay
NM_000268.4	NF2	R		protein_coding
NM_016418.5	NF2	R		protein_coding
NM_181825.3	NF2	R		protein_coding
NM_181828.3	NF2	R		protein_coding
NM_181829.3	NF2	R		protein_coding
NM_181830.3	NF2	R		protein_coding
NM_181831.3	NF2	R		protein_coding
NM_181832.3	NF2	R		protein_coding
NM_181833.3	NF2	R		protein_coding
NR_156186.2	NF2	R		misc_RNA
ENST00000437636	RPEP4	E		processed_pseudogene
XM_017028809.2	NF2	R		protein_coding
XM_017028810.1	NF2	R		protein_coding
ENST00000361166	NF2	E		protein_coding
ENST00000416352	AC004882.1	E		lncRNA
ENST00000420180	AC004882.2	E		lncRNA
ENST00000451180	AC004882.1	E		lncRNA
ENST00000216144	CABP7	E		protein_coding
NM_182527.3	CABP7	R		protein_coding
XM_006724161.4	CABP7	R		protein_coding
ENST00000344318	ZMAT5	E		protein_coding
NM_001003692.2	ZMAT5	R		protein_coding
NM_001318129.2	ZMAT5	R		protein_coding
NM_019103.3	ZMAT5	R		protein_coding
ENST00000489010	ZMAT5	E		retained_intron
ENST00000364106	Y_RNA	E		misc_RNA
ENST00000668996	AC004882.3	E		lncRNA
ENST00000330029	UQCR10	E		protein_coding
ENST00000401406	UQCR10	E		protein_coding
NM_001003684.2	UQCR10	R		protein_coding
NM_013387.4	UQCR10	R		protein_coding
ENST00000307790	ASCC2	E		protein_coding
ENST00000397771	ASCC2	E		protein_coding
ENST00000458594	ASCC2	E		nonsense_mediated_decay
ENST00000472433	ASCC2	E		processed_transcript
ENST00000487486	ASCC2	E		retained_intron
ENST00000542393	ASCC2	E		protein_coding
NM_001242906.2	ASCC2	R		protein_coding
NM_001369920.1	ASCC2	R		protein_coding
NM_001369921.1	ASCC2	R		protein_coding
NM_001369922.1	ASCC2	R		protein_coding
NM_001369923.1	ASCC2	R		protein_coding
NM_001369924.1	ASCC2	R		protein_coding
NM_001369925.1	ASCC2	R		protein_coding
NM_001369926.1	ASCC2	R		protein_coding
NM_001369927.1	ASCC2	R		protein_coding
NM_001369928.1	ASCC2	R		protein_coding
NM_001369929.1	ASCC2	R		protein_coding
NM_001369930.1	ASCC2	R		protein_coding
NM_001369931.1	ASCC2	R		protein_coding
NM_001369932.1	ASCC2	R		protein_coding
NM_001369933.1	ASCC2	R		protein_coding
NM_001369934.1	ASCC2	R		protein_coding
NM_001369935.1	ASCC2	R		protein_coding
NM_001369936.1	ASCC2	R		protein_coding
NM_001369937.1	ASCC2	R		protein_coding
NM_001369938.1	ASCC2	R		protein_coding
NM_001369939.1	ASCC2	R		protein_coding
NM_001369940.1	ASCC2	R		protein_coding
NM_001369941.1	ASCC2	R		protein_coding
NM_001369942.1	ASCC2	R		protein_coding
NM_001369943.1	ASCC2	R		protein_coding
NM_001369944.1	ASCC2	R		protein_coding
NM_001369945.1	ASCC2	R		protein_coding
NM_001369946.1	ASCC2	R		protein_coding
NM_001369947.1	ASCC2	R		protein_coding
NM_001369948.1	ASCC2	R		protein_coding
NM_001369949.1	ASCC2	R		protein_coding
NM_001369950.1	ASCC2	R		protein_coding
NM_032204.5	ASCC2	R		protein_coding
XM_011530442.3	ASCC2	R		protein_coding
XM_011530443.2	ASCC2	R		protein_coding
XM_011530444.2	ASCC2	R		protein_coding
XM_011530445.2	ASCC2	R		protein_coding
XM_011530448.2	ASCC2	R		protein_coding
XM_011530450.2	ASCC2	R		protein_coding
XM_011530451.2	ASCC2	R		protein_coding
XM_011530452.2	ASCC2	R		protein_coding
XM_011530453.2	ASCC2	R		protein_coding
XM_011530454.2	ASCC2	R		protein_coding
XM_011530455.2	ASCC2	R		protein_coding
XM_017028992.1	ASCC2	R		protein_coding
XM_017028996.1	ASCC2	R		protein_coding
XM_017028998.1	ASCC2	R		protein_coding
XM_017029005.1	ASCC2	R		protein_coding
XM_024452287.1	ASCC2	R		protein_coding
XM_024452288.1	ASCC2	R		protein_coding
XM_024452289.1	ASCC2	R		protein_coding
XM_024452290.1	ASCC2	R		protein_coding
XM_024452291.1	ASCC2	R		protein_coding
XM_024452292.1	ASCC2	R		protein_coding
ENST00000411532	ASCC2	E		protein_coding
ENST00000483380	ASCC2	E		processed_transcript
ENST00000464287	ASCC2	E		processed_transcript
ENST00000478812	ASCC2	E		processed_transcript
